14 115
1.0000E-03,1.2500E-03,1.5000E-03,1.7500E-03,2.0000E-03,2.5000E-03,3.0000E-03,
3.5000E-03,4.0000E-03,4.5000E-03,5.0000E-03,5.5000E-03,6.0000E-03,7.0000E-03,
8.0000E-03,9.0000E-03,1.0000E-02,1.2500E-02,1.5000E-02,1.7500E-02,2.0000E-02,
2.5000E-02,3.0000E-02,3.5000E-02,4.0000E-02,4.5000E-02,5.0000E-02,5.5000E-02,
6.0000E-02,7.0000E-02,8.0000E-02,9.0000E-02,1.0000E-01,1.2500E-01,1.5000E-01,
1.7500E-01,2.0000E-01,2.5000E-01,3.0000E-01,3.5000E-01,4.0000E-01,4.5000E-01,
5.0000E-01,5.5000E-01,6.0000E-01,7.0000E-01,8.0000E-01,9.0000E-01,1.0000E+00,
1.2500E+00,1.5000E+00,1.7500E+00,2.0000E+00,2.5000E+00,3.0000E+00,3.5000E+00,
4.0000E+00,4.5000E+00,5.0000E+00,5.5000E+00,6.0000E+00,7.0000E+00,8.0000E+00,
9.0000E+00,1.0000E+01,1.2500E+01,1.5000E+01,1.7500E+01,2.0000E+01,2.5000E+01,
3.0000E+01,3.5000E+01,4.0000E+01,4.5000E+01,4.9488E+01,5.0000E+01,5.5000E+01,
6.0000E+01,7.0000E+01,8.0000E+01,9.0000E+01,1.0000E+02,1.2500E+02,1.5000E+02,
1.7500E+02,2.0000E+02,2.5000E+02,3.0000E+02,3.5000E+02,4.0000E+02,4.5000E+02,
5.0000E+02,5.5000E+02,6.0000E+02,7.0000E+02,8.0000E+02,9.0000E+02,1.0000E+03,
1.2500E+03,1.5000E+03,1.7500E+03,2.0000E+03,2.5000E+03,3.0000E+03,3.5000E+03,
4.0000E+03,4.5000E+03,5.0000E+03,5.5000E+03,6.0000E+03,7.0000E+03,8.0000E+03,
9.0000E+03,1.0000E+04,1.25e+4
1.
4.5687E+01,3.6763E+01,3.0817E+01,2.6574E+01,2.3388E+01,1.8935E+01,1.5963E+01,
1.3837E+01,1.2241E+01,1.0995E+01,9.9973E+00,9.1803E+00,8.4983E+00,7.4237E+00,
6.6134E+00,5.9821E+00,5.4741E+00,4.5521E+00,3.9306E+00,3.4809E+00,3.1397E+00,
2.6547E+00,2.3250E+00,2.0856E+00,1.9033E+00,1.7594E+00,1.6431E+00,1.5467E+00,
1.4653E+00,1.3360E+00,1.2379E+00,1.1610E+00,1.0993E+00,9.8851E-01,9.1542E-01,
8.6440E-01,8.2723E-01,7.7802E-01,7.4834E-01,7.2977E-01,7.1816E-01,7.1127E-01,
7.0735E-01,7.0549E-01,7.0516E-01,7.0732E-01,7.1153E-01,7.1701E-01,7.2304E-01,
7.3867E-01,7.5370E-01,7.6734E-01,7.7942E-01,7.9968E-01,8.1585E-01,8.2890E-01,
8.3972E-01,8.4885E-01,8.5672E-01,8.6346E-01,8.6941E-01,8.7940E-01,8.8731E-01,
8.9393E-01,8.9935E-01,9.0994E-01,9.1757E-01,9.2344E-01,9.2809E-01,9.3515E-01,
9.4020E-01,9.4407E-01,9.4712E-01,9.4964E-01,9.5156E-01,9.5173E-01,9.5347E-01,
9.5491E-01,9.5731E-01,9.5918E-01,9.6064E-01,9.6188E-01,9.6434E-01,9.6626E-01,
9.6780E-01,9.6924E-01,9.7159E-01,9.7363E-01,9.7532E-01,9.7688E-01,9.7823E-01,
9.7945E-01,9.8056E-01,9.8158E-01,9.8340E-01,9.8492E-01,9.8633E-01,9.8756E-01,
